source,target,weight,label
n715,n782,0.85,knows
n564,n592,0.36,follows
n503,n483,0.23,follows
n365,n409,0.07,knows
n559,n474,0.02,knows
n194,n112,0.36,follows
n155,n201,0.23,follows
n303,n395,0.88,knows
n182,n111,0.85,knows
n708,n784,0.01,follows
n192,n234,0.92,knows
n268,n305,0.8,follows
n303,n320,0.74,knows
n354,n473,0.31,knows
n182,n145,0.03,follows
n903,n940,0.56,follows
n307,n336,0.07,follows
n136,n41,0.86,follows
n134,n183,0.16,knows
n264,n289,0.48,knows
n919,n861,0.54,follows
n105,n92,0,follows
n758,n707,0.69,knows
n958,n950,0.44,knows
n180,n166,0.01,follows
n449,n436,0.35,follows
n92,n0,0.62,follows
n869,n898,0.13,knows
n616,n628,0.24,knows
n616,n638,0.63,knows
n342,n236,0.11,follows
n164,n234,0.3,follows
n573,n536,0.29,follows
n6,n0,0.55,follows
n498,n474,0.34,knows
n950,n948,0.05,follows
n943,n961,0.24,follows
n78,n41,0.82,knows
n559,n624,0.47,follows
n659,n686,0.22,follows
n823,n859,0.59,knows
n894,n904,0.14,follows
n156,n182,0.37,follows
n200,n177,0.96,knows
n786,n883,0.2,knows
n590,n544,0.2,follows
n630,n629,0.59,follows
n973,n978,0.1,follows
n45,n27,0.69,knows
n357,n316,0.31,follows
n889,n879,0.02,knows
n912,n739,0.21,knows
n175,n192,0.3,follows
n758,n695,0.32,follows
n881,n940,0.37,knows
n349,n269,0.37,follows
n676,n756,0.81,knows
n252,n235,0.64,knows
n85,n0,0.33,follows
n102,n118,0.46,follows
n782,n940,0.62,follows
n874,n348,0.13,knows
n859,n1026,0.87,knows
n442,n300,0.96,follows
n801,n740,0.26,follows
n162,n131,0.76,follows
n819,n835,0.59,follows
n904,n863,0.93,knows
n418,n377,0.88,follows
n118,n116,0.62,knows
n959,n973,0.55,follows
n736,n695,0.88,knows
n811,n779,0.52,follows
n871,n797,0.17,follows
n890,n846,0.99,follows
n81,n103,0.62,follows
n228,n234,0.96,follows
n939,n940,0.46,follows
n638,n694,0.54,follows
n360,n357,0.07,follows
n319,n298,0.02,knows
n197,n234,0.82,follows
n690,n634,0.98,follows
n736,n864,0.82,knows
n149,n175,0.89,follows
n5,n166,0.53,knows
n87,n154,0.64,follows
n67,n47,0.54,follows
n399,n405,0.48,follows
n907,n796,0.7,follows
n389,n319,0.13,knows
n831,n744,0.5,knows
n195,n216,0.74,knows
n835,n879,0.35,follows
n241,n276,0.72,knows
n694,n625,0.72,knows
n710,n725,0.74,knows
n513,n637,0.74,knows
n871,n906,0.18,knows
n143,n979,0.36,knows
n508,n527,0.48,follows
n526,n522,0.12,follows
n153,n183,0.96,follows
n826,n846,0.85,knows
n939,n909,0.4,knows
n223,n234,0.09,follows
n202,n152,0.68,follows
n188,n201,0.28,follows
n241,n251,0.8,knows
n608,n663,0.11,knows
n545,n620,0.29,follows
n857,n823,0,knows
n463,n469,0.47,follows
n15,n46,0.7,follows
n985,n756,0.15,knows
n800,n695,0.68,follows
n793,n695,0.44,follows
n577,n594,0.85,follows
n269,n275,0.04,follows
n84,n71,0.23,follows
n619,n850,0.52,knows
n663,n694,0.12,follows
n614,n592,0.23,knows
n532,n561,0.56,knows
n988,n71,0.11,knows
n326,n452,0.6,knows
n185,n104,0.9,follows
n331,n272,0.36,follows
n678,n694,0.38,knows
n190,n39,0.47,knows
n320,n409,0.93,knows
n957,n975,0.31,knows
n60,n9,0.77,knows
n88,n129,0.2,knows
n951,n971,0.85,follows
n874,n878,0.84,follows
n398,n321,0.58,knows
n372,n473,0.57,follows
n520,n536,0.47,knows
n438,n473,0.1,knows
n813,n774,0.08,knows
n609,n656,0.26,follows
n127,n129,0.75,follows
n183,n139,0.82,knows
n88,n127,0.57,follows
n307,n365,0.71,follows
n336,n235,0.44,knows
n640,n738,0.14,knows
n657,n694,0.02,knows
n308,n402,0.42,knows
n689,n694,0.99,follows
n572,n550,0.73,follows
n343,n425,0.96,follows
n336,n272,0.15,follows
n498,n310,0.72,follows
n502,n524,0.41,knows
n307,n415,0.83,follows
n838,n880,0.82,knows
n765,n695,0.15,knows
n987,n965,0.01,follows
n457,n393,0.61,follows
n448,n396,0.43,follows
n11,n0,0.31,knows
n247,n277,0.71,knows
n258,n235,0.48,knows
n413,n332,0.95,follows
n516,n519,0.61,knows
n526,n559,0.34,knows
n29,n0,0.81,follows
n156,n179,0.55,knows
n423,n384,0.18,knows
n896,n940,0.94,follows
n936,n940,0.78,follows
n163,n171,0.1,follows
n682,n679,0.1,follows
n319,n235,0.93,knows
n711,n725,0.14,follows
n559,n549,0.91,knows
n873,n844,0.59,knows
n710,n695,0.1,knows
n467,n374,0.42,follows
n687,n685,0.71,follows
n22,n0,0.47,knows
n389,n370,0.92,follows
n751,n695,0.74,knows
n776,n784,0.7,knows
n600,n500,0.37,knows
n709,n820,0.65,knows
n213,n146,0.83,knows
n817,n878,0.11,follows
n990,n995,0.25,follows
n759,n763,0.89,knows
n499,n474,0.55,knows
n174,n81,0.77,follows
n12,n8,0.78,knows
n722,n752,0.22,follows
n348,n384,0.29,knows
n360,n410,0.17,knows
n0,n39,0.32,follows
n985,n1040,0.87,knows
n889,n869,0.01,follows
n932,n770,0.59,knows
